[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x0008A245  VA=0x1008AE45  68 31 75 00 00           push     0x7531
file=0x0008A24A  VA=0x1008AE4A  FF D0                    call     eax
file=0x0008A24C  VA=0x1008AE4C  84 C0                    test     al, al
file=0x0008A24E  VA=0x1008AE4E  0F 84 6E 01 00 00        je       0x1008afc2
file=0x0008A254  VA=0x1008AE54  6A 05                    push     5
file=0x0008A256  VA=0x1008AE56  8D 8D 60 FF FF FF        lea      ecx, [ebp - 0xa0]
file=0x0008A25C  VA=0x1008AE5C  51                       push     ecx
file=0x0008A25D  VA=0x1008AE5D  8B CB                    mov      ecx, ebx
file=0x0008A25F  VA=0x1008AE5F  E8 DC E5 FF FF           call     0x10089440
file=0x0008A264  VA=0x1008AE64  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A266  VA=0x1008AE66  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A268  VA=0x1008AE68  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A26B  VA=0x1008AE6B  50                       push     eax
file=0x0008A26C  VA=0x1008AE6C  68 14 70 19 10           push     0x10197014
file=0x0008A271  VA=0x1008AE71  6A 00                    push     0
file=0x0008A273  VA=0x1008AE73  8B CE                    mov      ecx, esi
file=0x0008A275  VA=0x1008AE75  FF D2                    call     edx
file=0x0008A277  VA=0x1008AE77  8D 8D 60 FF FF FF        lea      ecx, [ebp - 0xa0]
file=0x0008A27D  VA=0x1008AE7D  E8 AE 5A F9 FF           call     0x10020930
file=0x0008A282  VA=0x1008AE82  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A286  VA=0x1008AE86  B8 78 89 19 10           mov      eax, 0x10198978
file=0x0008A28B  VA=0x1008AE8B  75 05                    jne      0x1008ae92
file=0x0008A28D  VA=0x1008AE8D  B8 B4 8B 19 10           mov      eax, 0x10198bb4
file=0x0008A292  VA=0x1008AE92  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A294  VA=0x1008AE94  50                       push     eax
file=0x0008A295  VA=0x1008AE95  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A298  VA=0x1008AE98  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A29D  VA=0x1008AE9D  6A 00                    push     0
file=0x0008A29F  VA=0x1008AE9F  8B CE                    mov      ecx, esi
file=0x0008A2A1  VA=0x1008AEA1  FF D0                    call     eax
file=0x0008A2A3  VA=0x1008AEA3  0F BF 47 44              movsx    eax, word ptr [edi + 0x44]
file=0x0008A2A7  VA=0x1008AEA7  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A2A9  VA=0x1008AEA9  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A2AC  VA=0x1008AEAC  50                       push     eax
file=0x0008A2AD  VA=0x1008AEAD  68 70 89 19 10           push     0x10198970
file=0x0008A2B2  VA=0x1008AEB2  6A 00                    push     0
file=0x0008A2B4  VA=0x1008AEB4  8B CE                    mov      ecx, esi
file=0x0008A2B6  VA=0x1008AEB6  FF D2                    call     edx
file=0x0008A2B8  VA=0x1008AEB8  8B 4D C4                 mov      ecx, dword ptr [ebp - 0x3c]
file=0x0008A2BB  VA=0x1008AEBB  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A2BD  VA=0x1008AEBD  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A2C0  VA=0x1008AEC0  51                       push     ecx
file=0x0008A2C1  VA=0x1008AEC1  68 30 70 18 10           push     0x10187030
file=0x0008A2C6  VA=0x1008AEC6  6A 00                    push     0
file=0x0008A2C8  VA=0x1008AEC8  8B CE                    mov      ecx, esi
file=0x0008A2CA  VA=0x1008AECA  FF D2                    call     edx
file=0x0008A2CC  VA=0x1008AECC  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
file=0x0008A2CF  VA=0x1008AECF  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A2D1  VA=0x1008AED1  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A2D4  VA=0x1008AED4  51                       push     ecx
file=0x0008A2D5  VA=0x1008AED5  68 64 89 19 10           push     0x10198964
file=0x0008A2DA  VA=0x1008AEDA  6A 00                    push     0
file=0x0008A2DC  VA=0x1008AEDC  8B CE                    mov      ecx, esi
file=0x0008A2DE  VA=0x1008AEDE  FF D2                    call     edx
file=0x0008A2E0  VA=0x1008AEE0  0F B6 4F 40              movzx    ecx, byte ptr [edi + 0x40]
file=0x0008A2E4  VA=0x1008AEE4  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A2E6  VA=0x1008AEE6  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A2E9  VA=0x1008AEE9  51                       push     ecx
file=0x0008A2EA  VA=0x1008AEEA  68 AC 89 19 10           push     0x101989ac
file=0x0008A2EF  VA=0x1008AEEF  6A 00                    push     0
file=0x0008A2F1  VA=0x1008AEF1  8B CE                    mov      ecx, esi
file=0x0008A2F3  VA=0x1008AEF3  FF D2                    call     edx
file=0x0008A2F5  VA=0x1008AEF5  8B 1E                    mov      ebx, dword ptr [esi]
file=0x0008A2F7  VA=0x1008AEF7  E8 B4 BE 08 00           call     0x10116db0
file=0x0008A2FC  VA=0x1008AEFC  50                       push     eax
file=0x0008A2FD  VA=0x1008AEFD  8B 43 34                 mov      eax, dword ptr [ebx + 0x34]
file=0x0008A300  VA=0x1008AF00  68 54 89 19 10           push     0x10198954
file=0x0008A305  VA=0x1008AF05  6A 00                    push     0
file=0x0008A307  VA=0x1008AF07  8B CE                    mov      ecx, esi
file=0x0008A309  VA=0x1008AF09  FF D0                    call     eax
file=0x0008A30B  VA=0x1008AF0B  8B 47 34                 mov      eax, dword ptr [edi + 0x34]
file=0x0008A30E  VA=0x1008AF0E  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A310  VA=0x1008AF10  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A313  VA=0x1008AF13  50                       push     eax
file=0x0008A314  VA=0x1008AF14  68 44 89 19 10           push     0x10198944
file=0x0008A319  VA=0x1008AF19  6A 00                    push     0
file=0x0008A31B  VA=0x1008AF1B  8B CE                    mov      ecx, esi
file=0x0008A31D  VA=0x1008AF1D  FF D2                    call     edx
file=0x0008A31F  VA=0x1008AF1F  8B 4F 30                 mov      ecx, dword ptr [edi + 0x30]
file=0x0008A322  VA=0x1008AF22  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A324  VA=0x1008AF24  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A327  VA=0x1008AF27  51                       push     ecx
file=0x0008A328  VA=0x1008AF28  68 38 89 19 10           push     0x10198938
file=0x0008A32D  VA=0x1008AF2D  6A 00                    push     0
file=0x0008A32F  VA=0x1008AF2F  8B CE                    mov      ecx, esi
file=0x0008A331  VA=0x1008AF31  FF D2                    call     edx
file=0x0008A333  VA=0x1008AF33  8B 4F 38                 mov      ecx, dword ptr [edi + 0x38]
file=0x0008A336  VA=0x1008AF36  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A338  VA=0x1008AF38  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A33B  VA=0x1008AF3B  51                       push     ecx
file=0x0008A33C  VA=0x1008AF3C  68 E4 4B 19 10           push     0x10194be4
file=0x0008A341  VA=0x1008AF41  6A 00                    push     0
file=0x0008A343  VA=0x1008AF43  8B CE                    mov      ecx, esi
file=0x0008A345  VA=0x1008AF45  FF D2                    call     edx
file=0x0008A347  VA=0x1008AF47  8B 4F 3C                 mov      ecx, dword ptr [edi + 0x3c]
file=0x0008A34A  VA=0x1008AF4A  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A34C  VA=0x1008AF4C  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A34F  VA=0x1008AF4F  51                       push     ecx
file=0x0008A350  VA=0x1008AF50  68 F0 4B 19 10           push     0x10194bf0
file=0x0008A355  VA=0x1008AF55  6A 00                    push     0
file=0x0008A357  VA=0x1008AF57  8B CE                    mov      ecx, esi
file=0x0008A359  VA=0x1008AF59  FF D2                    call     edx
file=0x0008A35B  VA=0x1008AF5B  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A35D  VA=0x1008AF5D  8B 4F 18                 mov      ecx, dword ptr [edi + 0x18]
file=0x0008A360  VA=0x1008AF60  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A363  VA=0x1008AF63  51                       push     ecx
file=0x0008A364  VA=0x1008AF64  68 2C 89 19 10           push     0x1019892c
file=0x0008A369  VA=0x1008AF69  6A 00                    push     0
file=0x0008A36B  VA=0x1008AF6B  8B CE                    mov      ecx, esi
file=0x0008A36D  VA=0x1008AF6D  FF D2                    call     edx
file=0x0008A36F  VA=0x1008AF6F  E8 4C D8 08 00           call     0x101187c0
file=0x0008A374  VA=0x1008AF74  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A376  VA=0x1008AF76  8B 1E                    mov      ebx, dword ptr [esi]
file=0x0008A378  VA=0x1008AF78  8B C8                    mov      ecx, eax
file=0x0008A37A  VA=0x1008AF7A  8B 82 C4 01 00 00        mov      eax, dword ptr [edx + 0x1c4]
file=0x0008A380  VA=0x1008AF80  FF D0                    call     eax
file=0x0008A382  VA=0x1008AF82  8B 53 38                 mov      edx, dword ptr [ebx + 0x38]
file=0x0008A385  VA=0x1008AF85  83 C0 36                 add      eax, 0x36
file=0x0008A388  VA=0x1008AF88  50                       push     eax
file=0x0008A389  VA=0x1008AF89  68 DC B2 18 10           push     0x1018b2dc
file=0x0008A38E  VA=0x1008AF8E  6A 00                    push     0
file=0x0008A390  VA=0x1008AF90  8B CE                    mov      ecx, esi
file=0x0008A392  VA=0x1008AF92  FF D2                    call     edx
file=0x0008A394  VA=0x1008AF94  0F BF 4F 44              movsx    ecx, word ptr [edi + 0x44]
file=0x0008A398  VA=0x1008AF98  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A39A  VA=0x1008AF9A  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A39D  VA=0x1008AF9D  49                       dec      ecx
file=0x0008A39E  VA=0x1008AF9E  51                       push     ecx
file=0x0008A39F  VA=0x1008AF9F  68 20 89 19 10           push     0x10198920
file=0x0008A3A4  VA=0x1008AFA4  6A 00                    push     0
file=0x0008A3A6  VA=0x1008AFA6  8B CE                    mov      ecx, esi
file=0x0008A3A8  VA=0x1008AFA8  FF D2                    call     edx
file=0x0008A3AA  VA=0x1008AFAA  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A3AE  VA=0x1008AFAE  75 12                    jne      0x1008afc2
file=0x0008A3B0  VA=0x1008AFB0  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A3B2  VA=0x1008AFB2  8B 50 2C                 mov      edx, dword ptr [eax + 0x2c]
file=0x0008A3B5  VA=0x1008AFB5  6A 01                    push     1
file=0x0008A3B7  VA=0x1008AFB7  68 F4 8B 19 10           push     0x10198bf4
file=0x0008A3BC  VA=0x1008AFBC  6A 00                    push     0
file=0x0008A3BE  VA=0x1008AFBE  8B CE                    mov      ecx, esi
file=0x0008A3C0  VA=0x1008AFC0  FF D2                    call     edx
file=0x0008A3C2  VA=0x1008AFC2  8D 4D DC                 lea      ecx, [ebp - 0x24]
file=0x0008A3C5  VA=0x1008AFC5  E8 66 59 F9 FF           call     0x10020930
file=0x0008A3CA  VA=0x1008AFCA  8D 4D C4                 lea      ecx, [ebp - 0x3c]
file=0x0008A3CD  VA=0x1008AFCD  E8 5E 59 F9 FF           call     0x10020930
file=0x0008A3D2  VA=0x1008AFD2  E9 B5 03 00 00           jmp      0x1008b38c
file=0x0008A3D7  VA=0x1008AFD7  E8 04 CB 08 00           call     0x10117ae0
file=0x0008A3DC  VA=0x1008AFDC  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x0008A3DF  VA=0x1008AFDF  C7 45 EC 01 00 00 00     mov      dword ptr [ebp - 0x14], 1
file=0x0008A3E6  VA=0x1008AFE6  C7 45 F0 0C 69 18 10     mov      dword ptr [ebp - 0x10], 0x1018690c
file=0x0008A3ED  VA=0x1008AFED  89 5D DC                 mov      dword ptr [ebp - 0x24], ebx
file=0x0008A3F0  VA=0x1008AFF0  89 5D E0                 mov      dword ptr [ebp - 0x20], ebx
file=0x0008A3F3  VA=0x1008AFF3  C7 45 E4 9D 53 1D 10     mov      dword ptr [ebp - 0x1c], 0x101d539d
file=0x0008A3FA  VA=0x1008AFFA  E8 E1 CA 08 00           call     0x10117ae0
file=0x0008A3FF  VA=0x1008AFFF  89 5D C4                 mov      dword ptr [ebp - 0x3c], ebx
file=0x0008A402  VA=0x1008B002  89 5D C8                 mov      dword ptr [ebp - 0x38], ebx
file=0x0008A405  VA=0x1008B005  8B 5D F8                 mov      ebx, dword ptr [ebp - 8]
file=0x0008A408  VA=0x1008B008  80 BB C5 00 00 00 01     cmp      byte ptr [ebx + 0xc5], 1
file=0x0008A40F  VA=0x1008B00F  89 45 D0                 mov      dword ptr [ebp - 0x30], eax
file=0x0008A412  VA=0x1008B012  C7 45 D4 01 00 00 00     mov      dword ptr [ebp - 0x2c], 1
file=0x0008A419  VA=0x1008B019  C7 45 D8 0C 69 18 10     mov      dword ptr [ebp - 0x28], 0x1018690c
file=0x0008A420  VA=0x1008B020  C7 45 CC 9D 53 1D 10     mov      dword ptr [ebp - 0x34], 0x101d539d
file=0x0008A427  VA=0x1008B027  0F 85 BF 01 00 00        jne      0x1008b1ec
file=0x0008A42D  VA=0x1008B02D  80 BF 90 00 00 00 00     cmp      byte ptr [edi + 0x90], 0
file=0x0008A434  VA=0x1008B034  0F 84 B2 01 00 00        je       0x1008b1ec
file=0x0008A43A  VA=0x1008B03A  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A43D  VA=0x1008B03D  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A43F  VA=0x1008B03F  8B 80 80 00 00 00        mov      eax, dword ptr [eax + 0x80]
file=0x0008A445  VA=0x1008B045  8D 55 C4                 lea      edx, [ebp - 0x3c]
file=0x0008A448  VA=0x1008B048  52                       push     edx
file=0x0008A449  VA=0x1008B049  8D 55 DC                 lea      edx, [ebp - 0x24]
file=0x0008A44C  VA=0x1008B04C  52                       push     edx
file=0x0008A44D  VA=0x1008B04D  8B 57 50                 mov      edx, dword ptr [edi + 0x50]
file=0x0008A450  VA=0x1008B050  52                       push     edx
file=0x0008A451  VA=0x1008B051  FF D0                    call     eax
file=0x0008A453  VA=0x1008B053  84 C0                    test     al, al
file=0x0008A455  VA=0x1008B055  0F 84 91 01 00 00        je       0x1008b1ec
file=0x0008A45B  VA=0x1008B05B  8B 4B 0C                 mov      ecx, dword ptr [ebx + 0xc]
file=0x0008A45E  VA=0x1008B05E  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008A460  VA=0x1008B060  8B 42 2C                 mov      eax, dword ptr [edx + 0x2c]
file=0x0008A463  VA=0x1008B063  68 31 75 00 00           push     0x7531
file=0x0008A468  VA=0x1008B068  FF D0                    call     eax
file=0x0008A46A  VA=0x1008B06A  84 C0                    test     al, al
file=0x0008A46C  VA=0x1008B06C  0F 84 7A 01 00 00        je       0x1008b1ec
file=0x0008A472  VA=0x1008B072  6A 04                    push     4
file=0x0008A474  VA=0x1008B074  8D 8D 30 FF FF FF        lea      ecx, [ebp - 0xd0]
file=0x0008A47A  VA=0x1008B07A  51                       push     ecx
file=0x0008A47B  VA=0x1008B07B  8B CB                    mov      ecx, ebx
file=0x0008A47D  VA=0x1008B07D  E8 BE E3 FF FF           call     0x10089440
file=0x0008A482  VA=0x1008B082  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A484  VA=0x1008B084  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A486  VA=0x1008B086  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A489  VA=0x1008B089  50                       push     eax
file=0x0008A48A  VA=0x1008B08A  68 14 70 19 10           push     0x10197014
file=0x0008A48F  VA=0x1008B08F  6A 00                    push     0
file=0x0008A491  VA=0x1008B091  8B CE                    mov      ecx, esi
file=0x0008A493  VA=0x1008B093  FF D2                    call     edx
file=0x0008A495  VA=0x1008B095  8D 8D 30 FF FF FF        lea      ecx, [ebp - 0xd0]
file=0x0008A49B  VA=0x1008B09B  E8 90 58 F9 FF           call     0x10020930
file=0x0008A4A0  VA=0x1008B0A0  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A4A4  VA=0x1008B0A4  B8 78 89 19 10           mov      eax, 0x10198978
file=0x0008A4A9  VA=0x1008B0A9  75 05                    jne      0x1008b0b0
file=0x0008A4AB  VA=0x1008B0AB  B8 B4 8B 19 10           mov      eax, 0x10198bb4
file=0x0008A4B0  VA=0x1008B0B0  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A4B2  VA=0x1008B0B2  50                       push     eax
file=0x0008A4B3  VA=0x1008B0B3  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A4B6  VA=0x1008B0B6  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A4BB  VA=0x1008B0BB  6A 00                    push     0
file=0x0008A4BD  VA=0x1008B0BD  8B CE                    mov      ecx, esi
file=0x0008A4BF  VA=0x1008B0BF  FF D0                    call     eax
file=0x0008A4C1  VA=0x1008B0C1  0F BF 87 88 00 00 00     movsx    eax, word ptr [edi + 0x88]
file=0x0008A4C8  VA=0x1008B0C8  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A4CA  VA=0x1008B0CA  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A4CD  VA=0x1008B0CD  50                       push     eax
file=0x0008A4CE  VA=0x1008B0CE  68 70 89 19 10           push     0x10198970
file=0x0008A4D3  VA=0x1008B0D3  6A 00                    push     0
file=0x0008A4D5  VA=0x1008B0D5  8B CE                    mov      ecx, esi
file=0x0008A4D7  VA=0x1008B0D7  FF D2                    call     edx
file=0x0008A4D9  VA=0x1008B0D9  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
file=0x0008A4DC  VA=0x1008B0DC  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A4DE  VA=0x1008B0DE  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A4E1  VA=0x1008B0E1  51                       push     ecx
file=0x0008A4E2  VA=0x1008B0E2  68 30 70 18 10           push     0x10187030
file=0x0008A4E7  VA=0x1008B0E7  6A 00                    push     0
file=0x0008A4E9  VA=0x1008B0E9  8B CE                    mov      ecx, esi
file=0x0008A4EB  VA=0x1008B0EB  FF D2                    call     edx
file=0x0008A4ED  VA=0x1008B0ED  8B 4D C4                 mov      ecx, dword ptr [ebp - 0x3c]
file=0x0008A4F0  VA=0x1008B0F0  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A4F2  VA=0x1008B0F2  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A4F5  VA=0x1008B0F5  51                       push     ecx
file=0x0008A4F6  VA=0x1008B0F6  68 64 89 19 10           push     0x10198964
file=0x0008A4FB  VA=0x1008B0FB  6A 00                    push     0
file=0x0008A4FD  VA=0x1008B0FD  8B CE                    mov      ecx, esi
file=0x0008A4FF  VA=0x1008B0FF  FF D2                    call     edx
file=0x0008A501  VA=0x1008B101  0F B6 8F 84 00 00 00     movzx    ecx, byte ptr [edi + 0x84]
file=0x0008A508  VA=0x1008B108  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A50A  VA=0x1008B10A  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A50D  VA=0x1008B10D  51                       push     ecx
file=0x0008A50E  VA=0x1008B10E  68 AC 89 19 10           push     0x101989ac
file=0x0008A513  VA=0x1008B113  6A 00                    push     0
file=0x0008A515  VA=0x1008B115  8B CE                    mov      ecx, esi
file=0x0008A517  VA=0x1008B117  FF D2                    call     edx
file=0x0008A519  VA=0x1008B119  8B 1E                    mov      ebx, dword ptr [esi]
file=0x0008A51B  VA=0x1008B11B  E8 90 BC 08 00           call     0x10116db0
file=0x0008A520  VA=0x1008B120  50                       push     eax
file=0x0008A521  VA=0x1008B121  8B 43 34                 mov      eax, dword ptr [ebx + 0x34]
file=0x0008A524  VA=0x1008B124  68 54 89 19 10           push     0x10198954
file=0x0008A529  VA=0x1008B129  6A 00                    push     0
file=0x0008A52B  VA=0x1008B12B  8B CE                    mov      ecx, esi
file=0x0008A52D  VA=0x1008B12D  FF D0                    call     eax
file=0x0008A52F  VA=0x1008B12F  8B 47 78                 mov      eax, dword ptr [edi + 0x78]
file=0x0008A532  VA=0x1008B132  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A534  VA=0x1008B134  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A537  VA=0x1008B137  50                       push     eax
file=0x0008A538  VA=0x1008B138  68 44 89 19 10           push     0x10198944
file=0x0008A53D  VA=0x1008B13D  6A 00                    push     0
file=0x0008A53F  VA=0x1008B13F  8B CE                    mov      ecx, esi
file=0x0008A541  VA=0x1008B141  FF D2                    call     edx
file=0x0008A543  VA=0x1008B143  8B 4F 74                 mov      ecx, dword ptr [edi + 0x74]
file=0x0008A546  VA=0x1008B146  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A548  VA=0x1008B148  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A54B  VA=0x1008B14B  51                       push     ecx
file=0x0008A54C  VA=0x1008B14C  68 38 89 19 10           push     0x10198938
file=0x0008A551  VA=0x1008B151  6A 00                    push     0
file=0x0008A553  VA=0x1008B153  8B CE                    mov      ecx, esi
file=0x0008A555  VA=0x1008B155  FF D2                    call     edx
file=0x0008A557  VA=0x1008B157  8B 4F 7C                 mov      ecx, dword ptr [edi + 0x7c]
file=0x0008A55A  VA=0x1008B15A  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A55C  VA=0x1008B15C  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A55F  VA=0x1008B15F  51                       push     ecx
file=0x0008A560  VA=0x1008B160  68 E4 4B 19 10           push     0x10194be4
file=0x0008A565  VA=0x1008B165  6A 00                    push     0
file=0x0008A567  VA=0x1008B167  8B CE                    mov      ecx, esi
file=0x0008A569  VA=0x1008B169  FF D2                    call     edx
file=0x0008A56B  VA=0x1008B16B  8B 8F 80 00 00 00        mov      ecx, dword ptr [edi + 0x80]
file=0x0008A571  VA=0x1008B171  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A573  VA=0x1008B173  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A576  VA=0x1008B176  51                       push     ecx
file=0x0008A577  VA=0x1008B177  68 F0 4B 19 10           push     0x10194bf0
file=0x0008A57C  VA=0x1008B17C  6A 00                    push     0
file=0x0008A57E  VA=0x1008B17E  8B CE                    mov      ecx, esi
file=0x0008A580  VA=0x1008B180  FF D2                    call     edx
file=0x0008A582  VA=0x1008B182  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A584  VA=0x1008B184  8B 4F 5C                 mov      ecx, dword ptr [edi + 0x5c]
file=0x0008A587  VA=0x1008B187  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A58A  VA=0x1008B18A  51                       push     ecx
file=0x0008A58B  VA=0x1008B18B  68 2C 89 19 10           push     0x1019892c
file=0x0008A590  VA=0x1008B190  6A 00                    push     0
file=0x0008A592  VA=0x1008B192  8B CE                    mov      ecx, esi
file=0x0008A594  VA=0x1008B194  FF D2                    call     edx
file=0x0008A596  VA=0x1008B196  E8 25 D6 08 00           call     0x101187c0
file=0x0008A59B  VA=0x1008B19B  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A59D  VA=0x1008B19D  8B 1E                    mov      ebx, dword ptr [esi]
file=0x0008A59F  VA=0x1008B19F  8B C8                    mov      ecx, eax
file=0x0008A5A1  VA=0x1008B1A1  8B 82 C4 01 00 00        mov      eax, dword ptr [edx + 0x1c4]
file=0x0008A5A7  VA=0x1008B1A7  FF D0                    call     eax
file=0x0008A5A9  VA=0x1008B1A9  8B 53 38                 mov      edx, dword ptr [ebx + 0x38]
file=0x0008A5AC  VA=0x1008B1AC  83 C0 36                 add      eax, 0x36
file=0x0008A5AF  VA=0x1008B1AF  50                       push     eax
file=0x0008A5B0  VA=0x1008B1B0  68 DC B2 18 10           push     0x1018b2dc
file=0x0008A5B5  VA=0x1008B1B5  6A 00                    push     0
file=0x0008A5B7  VA=0x1008B1B7  8B CE                    mov      ecx, esi
file=0x0008A5B9  VA=0x1008B1B9  FF D2                    call     edx
file=0x0008A5BB  VA=0x1008B1BB  0F BF 8F 88 00 00 00     movsx    ecx, word ptr [edi + 0x88]
file=0x0008A5C2  VA=0x1008B1C2  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A5C4  VA=0x1008B1C4  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A5C7  VA=0x1008B1C7  49                       dec      ecx
file=0x0008A5C8  VA=0x1008B1C8  51                       push     ecx
file=0x0008A5C9  VA=0x1008B1C9  68 20 89 19 10           push     0x10198920
file=0x0008A5CE  VA=0x1008B1CE  6A 00                    push     0
file=0x0008A5D0  VA=0x1008B1D0  8B CE                    mov      ecx, esi
file=0x0008A5D2  VA=0x1008B1D2  FF D2                    call     edx
file=0x0008A5D4  VA=0x1008B1D4  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A5D8  VA=0x1008B1D8  75 12                    jne      0x1008b1ec
file=0x0008A5DA  VA=0x1008B1DA  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A5DC  VA=0x1008B1DC  8B 50 2C                 mov      edx, dword ptr [eax + 0x2c]
file=0x0008A5DF  VA=0x1008B1DF  6A 01                    push     1
file=0x0008A5E1  VA=0x1008B1E1  68 F4 8B 19 10           push     0x10198bf4
file=0x0008A5E6  VA=0x1008B1E6  6A 00                    push     0
file=0x0008A5E8  VA=0x1008B1E8  8B CE                    mov      ecx, esi
file=0x0008A5EA  VA=0x1008B1EA  FF D2                    call     edx
file=0x0008A5EC  VA=0x1008B1EC  8D 4D C4                 lea      ecx, [ebp - 0x3c]
file=0x0008A5EF  VA=0x1008B1EF  E8 3C 57 F9 FF           call     0x10020930
file=0x0008A5F4  VA=0x1008B1F4  8D 4D DC                 lea      ecx, [ebp - 0x24]
file=0x0008A5F7  VA=0x1008B1F7  E8 34 57 F9 FF           call     0x10020930
file=0x0008A5FC  VA=0x1008B1FC  E9 8B 01 00 00           jmp      0x1008b38c
file=0x0008A601  VA=0x1008B201  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A604  VA=0x1008B204  6A 03                    push     3
file=0x0008A606  VA=0x1008B206  8D 45 90                 lea      eax, [ebp - 0x70]
file=0x0008A609  VA=0x1008B209  50                       push     eax
file=0x0008A60A  VA=0x1008B20A  E8 31 E2 FF FF           call     0x10089440
file=0x0008A60F  VA=0x1008B20F  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A611  VA=0x1008B211  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A613  VA=0x1008B213  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A616  VA=0x1008B216  50                       push     eax
file=0x0008A617  VA=0x1008B217  68 14 70 19 10           push     0x10197014
file=0x0008A61C  VA=0x1008B21C  6A 00                    push     0
