file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x0008A810  VA=0x1008B410  52                       push     edx
file=0x0008A811  VA=0x1008B411  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x0008A814  VA=0x1008B414  FF D2                    call     edx
file=0x0008A816  VA=0x1008B416  5F                       pop      edi
file=0x0008A817  VA=0x1008B417  5E                       pop      esi
file=0x0008A818  VA=0x1008B418  5B                       pop      ebx
file=0x0008A819  VA=0x1008B419  8B E5                    mov      esp, ebp
file=0x0008A81B  VA=0x1008B41B  5D                       pop      ebp
file=0x0008A81C  VA=0x1008B41C  C2 04 00                 ret      4
file=0x0008A81F  VA=0x1008B41F  90                       nop      
file=0x0008A820  VA=0x1008B420  F8                       clc      
file=0x0008A821  VA=0x1008B421  AB                       stosd    dword ptr es:[edi], eax
file=0x0008A822  VA=0x1008B422  08 10                    or       byte ptr [eax], dl
file=0x0008A824  VA=0x1008B424  01 B2 08 10 D7 AF        add      dword ptr [edx - 0x5028eff8], esi
file=0x0008A82A  VA=0x1008B42A  08 10                    or       byte ptr [eax], dl
file=0x0008A82C  VA=0x1008B42C  BC AD 08 10 01           mov      esp, 0x11008ad
file=0x0008A831  VA=0x1008B431  B2 08                    mov      dl, 8
file=0x0008A833  VA=0x1008B433  10 7E AD                 adc      byte ptr [esi - 0x53], bh
file=0x0008A836  VA=0x1008B436  08 10                    or       byte ptr [eax], dl
file=0x0008A838  VA=0x1008B438  CC                       int3     
file=0x0008A839  VA=0x1008B439  CC                       int3     
file=0x0008A83A  VA=0x1008B43A  CC                       int3     
file=0x0008A83B  VA=0x1008B43B  CC                       int3     
file=0x0008A83C  VA=0x1008B43C  CC                       int3     
file=0x0008A83D  VA=0x1008B43D  CC                       int3     
file=0x0008A83E  VA=0x1008B43E  CC                       int3     
file=0x0008A83F  VA=0x1008B43F  CC                       int3     
file=0x0008A840  VA=0x1008B440  55                       push     ebp
file=0x0008A841  VA=0x1008B441  8B EC                    mov      ebp, esp
file=0x0008A843  VA=0x1008B443  83 EC 4C                 sub      esp, 0x4c
file=0x0008A846  VA=0x1008B446  53                       push     ebx
file=0x0008A847  VA=0x1008B447  56                       push     esi
file=0x0008A848  VA=0x1008B448  57                       push     edi
file=0x0008A849  VA=0x1008B449  8B D9                    mov      ebx, ecx
file=0x0008A84B  VA=0x1008B44B  E8 90 A4 08 00           call     0x101158e0
file=0x0008A850  VA=0x1008B450  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A852  VA=0x1008B452  8B C8                    mov      ecx, eax
file=0x0008A854  VA=0x1008B454  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x0008A857  VA=0x1008B457  68 11 4B D8 0E           push     0xed84b11
file=0x0008A85C  VA=0x1008B45C  FF D0                    call     eax
file=0x0008A85E  VA=0x1008B45E  85 C0                    test     eax, eax
file=0x0008A860  VA=0x1008B460  74 13                    je       0x1008b475
file=0x0008A862  VA=0x1008B462  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A864  VA=0x1008B464  8B C8                    mov      ecx, eax
file=0x0008A866  VA=0x1008B466  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x0008A869  VA=0x1008B469  68 12 4B D8 0E           push     0xed84b12
file=0x0008A86E  VA=0x1008B46E  FF D0                    call     eax
file=0x0008A870  VA=0x1008B470  89 45 FC                 mov      dword ptr [ebp - 4], eax
file=0x0008A873  VA=0x1008B473  EB 0A                    jmp      0x1008b47f
file=0x0008A875  VA=0x1008B475  C7 45 FC 00 00 00 00     mov      dword ptr [ebp - 4], 0
file=0x0008A87C  VA=0x1008B47C  8B 45 FC                 mov      eax, dword ptr [ebp - 4]
file=0x0008A87F  VA=0x1008B47F  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A881  VA=0x1008B481  8B C8                    mov      ecx, eax
file=0x0008A883  VA=0x1008B483  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x0008A889  VA=0x1008B489  FF D0                    call     eax
file=0x0008A88B  VA=0x1008B48B  8B F8                    mov      edi, eax
file=0x0008A88D  VA=0x1008B48D  E8 4E C6 08 00           call     0x10117ae0
file=0x0008A892  VA=0x1008B492  BE 9C 53 1D 10           mov      esi, 0x101d539c
file=0x0008A897  VA=0x1008B497  89 45 F0                 mov      dword ptr [ebp - 0x10], eax
file=0x0008A89A  VA=0x1008B49A  C7 45 F4 01 00 00 00     mov      dword ptr [ebp - 0xc], 1
file=0x0008A8A1  VA=0x1008B4A1  C7 45 F8 0C 69 18 10     mov      dword ptr [ebp - 8], 0x1018690c
file=0x0008A8A8  VA=0x1008B4A8  89 75 E4                 mov      dword ptr [ebp - 0x1c], esi
file=0x0008A8AB  VA=0x1008B4AB  89 75 E8                 mov      dword ptr [ebp - 0x18], esi
file=0x0008A8AE  VA=0x1008B4AE  C7 45 EC 9D 53 1D 10     mov      dword ptr [ebp - 0x14], 0x101d539d
file=0x0008A8B5  VA=0x1008B4B5  E8 26 C6 08 00           call     0x10117ae0
file=0x0008A8BA  VA=0x1008B4BA  89 75 CC                 mov      dword ptr [ebp - 0x34], esi
file=0x0008A8BD  VA=0x1008B4BD  89 75 D0                 mov      dword ptr [ebp - 0x30], esi
file=0x0008A8C0  VA=0x1008B4C0  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x0008A8C3  VA=0x1008B4C3  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A8C5  VA=0x1008B4C5  89 45 D8                 mov      dword ptr [ebp - 0x28], eax
file=0x0008A8C8  VA=0x1008B4C8  8B 42 28                 mov      eax, dword ptr [edx + 0x28]
file=0x0008A8CB  VA=0x1008B4CB  6A 04                    push     4
file=0x0008A8CD  VA=0x1008B4CD  8B CE                    mov      ecx, esi
file=0x0008A8CF  VA=0x1008B4CF  C7 45 DC 01 00 00 00     mov      dword ptr [ebp - 0x24], 1
file=0x0008A8D6  VA=0x1008B4D6  C7 45 E0 0C 69 18 10     mov      dword ptr [ebp - 0x20], 0x1018690c
file=0x0008A8DD  VA=0x1008B4DD  C7 45 D4 9D 53 1D 10     mov      dword ptr [ebp - 0x2c], 0x101d539d
file=0x0008A8E4  VA=0x1008B4E4  FF D0                    call     eax
file=0x0008A8E6  VA=0x1008B4E6  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x0008A8EB  VA=0x1008B4EB  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A8ED  VA=0x1008B4ED  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A8F0  VA=0x1008B4F0  50                       push     eax
file=0x0008A8F1  VA=0x1008B4F1  68 EC 7A 19 10           push     0x10197aec
file=0x0008A8F6  VA=0x1008B4F6  6A 00                    push     0
file=0x0008A8F8  VA=0x1008B4F8  8B CE                    mov      ecx, esi
file=0x0008A8FA  VA=0x1008B4FA  FF D2                    call     edx
file=0x0008A8FC  VA=0x1008B4FC  6A 1A                    push     0x1a
file=0x0008A8FE  VA=0x1008B4FE  8D 45 B4                 lea      eax, [ebp - 0x4c]
file=0x0008A901  VA=0x1008B501  50                       push     eax
file=0x0008A902  VA=0x1008B502  8B CB                    mov      ecx, ebx
file=0x0008A904  VA=0x1008B504  E8 37 DF FF FF           call     0x10089440
file=0x0008A909  VA=0x1008B509  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A90B  VA=0x1008B50B  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A90D  VA=0x1008B50D  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A910  VA=0x1008B510  50                       push     eax
file=0x0008A911  VA=0x1008B511  68 14 70 19 10           push     0x10197014
file=0x0008A916  VA=0x1008B516  6A 00                    push     0
file=0x0008A918  VA=0x1008B518  8B CE                    mov      ecx, esi
file=0x0008A91A  VA=0x1008B51A  FF D2                    call     edx
file=0x0008A91C  VA=0x1008B51C  8B 45 BC                 mov      eax, dword ptr [ebp - 0x44]
file=0x0008A91F  VA=0x1008B51F  8B 55 B4                 mov      edx, dword ptr [ebp - 0x4c]
file=0x0008A922  VA=0x1008B522  2B C2                    sub      eax, edx
file=0x0008A924  VA=0x1008B524  83 F8 01                 cmp      eax, 1
file=0x0008A927  VA=0x1008B527  7E 19                    jle      0x1008b542
file=0x0008A929  VA=0x1008B529  85 D2                    test     edx, edx
file=0x0008A92B  VA=0x1008B52B  74 15                    je       0x1008b542
file=0x0008A92D  VA=0x1008B52D  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008A930  VA=0x1008B530  8B 09                    mov      ecx, dword ptr [ecx]
file=0x0008A932  VA=0x1008B532  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x0008A935  VA=0x1008B535  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008A938  VA=0x1008B538  50                       push     eax
file=0x0008A939  VA=0x1008B539  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x0008A93C  VA=0x1008B53C  52                       push     edx
file=0x0008A93D  VA=0x1008B53D  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x0008A940  VA=0x1008B540  FF D2                    call     edx
file=0x0008A942  VA=0x1008B542  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A944  VA=0x1008B544  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A947  VA=0x1008B547  68 C4 8D 19 10           push     0x10198dc4
file=0x0008A94C  VA=0x1008B54C  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A951  VA=0x1008B551  6A 00                    push     0
file=0x0008A953  VA=0x1008B553  8B CE                    mov      ecx, esi
file=0x0008A955  VA=0x1008B555  FF D2                    call     edx
file=0x0008A957  VA=0x1008B557  E8 E4 A9 08 00           call     0x10115f40
file=0x0008A95C  VA=0x1008B55C  8B 0F                    mov      ecx, dword ptr [edi]
file=0x0008A95E  VA=0x1008B55E  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A960  VA=0x1008B560  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008A963  VA=0x1008B563  51                       push     ecx
file=0x0008A964  VA=0x1008B564  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008A967  VA=0x1008B567  51                       push     ecx
file=0x0008A968  VA=0x1008B568  8B C8                    mov      ecx, eax
file=0x0008A96A  VA=0x1008B56A  FF D2                    call     edx
file=0x0008A96C  VA=0x1008B56C  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008A96F  VA=0x1008B56F  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A971  VA=0x1008B571  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A974  VA=0x1008B574  51                       push     ecx
file=0x0008A975  VA=0x1008B575  68 7C 8A 19 10           push     0x10198a7c
file=0x0008A97A  VA=0x1008B57A  6A 00                    push     0
file=0x0008A97C  VA=0x1008B57C  8B CE                    mov      ecx, esi
file=0x0008A97E  VA=0x1008B57E  FF D2                    call     edx
file=0x0008A980  VA=0x1008B580  E8 BB A9 08 00           call     0x10115f40
file=0x0008A985  VA=0x1008B585  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A987  VA=0x1008B587  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008A98A  VA=0x1008B58A  68 B0 8D 19 10           push     0x10198db0
file=0x0008A98F  VA=0x1008B58F  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008A992  VA=0x1008B592  51                       push     ecx
file=0x0008A993  VA=0x1008B593  8B C8                    mov      ecx, eax
file=0x0008A995  VA=0x1008B595  FF D2                    call     edx
file=0x0008A997  VA=0x1008B597  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008A99A  VA=0x1008B59A  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A99C  VA=0x1008B59C  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A99F  VA=0x1008B59F  51                       push     ecx
file=0x0008A9A0  VA=0x1008B5A0  68 54 8A 19 10           push     0x10198a54
file=0x0008A9A5  VA=0x1008B5A5  6A 00                    push     0
file=0x0008A9A7  VA=0x1008B5A7  8B CE                    mov      ecx, esi
file=0x0008A9A9  VA=0x1008B5A9  FF D2                    call     edx
file=0x0008A9AB  VA=0x1008B5AB  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x0008A9B1  VA=0x1008B5B1  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A9B3  VA=0x1008B5B3  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A9B6  VA=0x1008B5B6  51                       push     ecx
file=0x0008A9B7  VA=0x1008B5B7  68 EC 7A 19 10           push     0x10197aec
file=0x0008A9BC  VA=0x1008B5BC  6A 01                    push     1
file=0x0008A9BE  VA=0x1008B5BE  8B CE                    mov      ecx, esi
file=0x0008A9C0  VA=0x1008B5C0  FF D2                    call     edx
file=0x0008A9C2  VA=0x1008B5C2  6A 1B                    push     0x1b
file=0x0008A9C4  VA=0x1008B5C4  8D 45 B4                 lea      eax, [ebp - 0x4c]
file=0x0008A9C7  VA=0x1008B5C7  50                       push     eax
file=0x0008A9C8  VA=0x1008B5C8  8B CB                    mov      ecx, ebx
file=0x0008A9CA  VA=0x1008B5CA  E8 71 DE FF FF           call     0x10089440
file=0x0008A9CF  VA=0x1008B5CF  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A9D1  VA=0x1008B5D1  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A9D3  VA=0x1008B5D3  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A9D6  VA=0x1008B5D6  50                       push     eax
file=0x0008A9D7  VA=0x1008B5D7  68 14 70 19 10           push     0x10197014
file=0x0008A9DC  VA=0x1008B5DC  6A 01                    push     1
file=0x0008A9DE  VA=0x1008B5DE  8B CE                    mov      ecx, esi
file=0x0008A9E0  VA=0x1008B5E0  FF D2                    call     edx
file=0x0008A9E2  VA=0x1008B5E2  8B 45 BC                 mov      eax, dword ptr [ebp - 0x44]
file=0x0008A9E5  VA=0x1008B5E5  8B 55 B4                 mov      edx, dword ptr [ebp - 0x4c]
file=0x0008A9E8  VA=0x1008B5E8  2B C2                    sub      eax, edx
file=0x0008A9EA  VA=0x1008B5EA  83 F8 01                 cmp      eax, 1
file=0x0008A9ED  VA=0x1008B5ED  7E 19                    jle      0x1008b608
file=0x0008A9EF  VA=0x1008B5EF  85 D2                    test     edx, edx
file=0x0008A9F1  VA=0x1008B5F1  74 15                    je       0x1008b608
file=0x0008A9F3  VA=0x1008B5F3  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008A9F6  VA=0x1008B5F6  8B 09                    mov      ecx, dword ptr [ecx]
file=0x0008A9F8  VA=0x1008B5F8  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x0008A9FB  VA=0x1008B5FB  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008A9FE  VA=0x1008B5FE  50                       push     eax
file=0x0008A9FF  VA=0x1008B5FF  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x0008AA02  VA=0x1008B602  52                       push     edx
file=0x0008AA03  VA=0x1008B603  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x0008AA06  VA=0x1008B606  FF D2                    call     edx
file=0x0008AA08  VA=0x1008B608  0F B7 87 A2 00 00 00     movzx    eax, word ptr [edi + 0xa2]
file=0x0008AA0F  VA=0x1008B60F  83 F8 63                 cmp      eax, 0x63
file=0x0008AA12  VA=0x1008B612  72 05                    jb       0x1008b619
file=0x0008AA14  VA=0x1008B614  B8 63 00 00 00           mov      eax, 0x63
file=0x0008AA19  VA=0x1008B619  8B 16                    mov      edx, dword ptr [esi]
file=0x0008AA1B  VA=0x1008B61B  50                       push     eax
file=0x0008AA1C  VA=0x1008B61C  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x0008AA1F  VA=0x1008B61F  68 84 7E 19 10           push     0x10197e84
file=0x0008AA24  VA=0x1008B624  6A 01                    push     1
file=0x0008AA26  VA=0x1008B626  8B CE                    mov      ecx, esi
file=0x0008AA28  VA=0x1008B628  FF D0                    call     eax
file=0x0008AA2A  VA=0x1008B62A  8B 16                    mov      edx, dword ptr [esi]
file=0x0008AA2C  VA=0x1008B62C  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008AA2F  VA=0x1008B62F  68 7C 8D 19 10           push     0x10198d7c
file=0x0008AA34  VA=0x1008B634  68 DC 6F 19 10           push     0x10196fdc
file=0x0008AA39  VA=0x1008B639  6A 01                    push     1
file=0x0008AA3B  VA=0x1008B63B  8B CE                    mov      ecx, esi
file=0x0008AA3D  VA=0x1008B63D  FF D0                    call     eax
file=0x0008AA3F  VA=0x1008B63F  E8 FC A8 08 00           call     0x10115f40
file=0x0008AA44  VA=0x1008B644  0F B7 8F A0 00 00 00     movzx    ecx, word ptr [edi + 0xa0]
file=0x0008AA4B  VA=0x1008B64B  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AA4D  VA=0x1008B64D  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008AA50  VA=0x1008B650  51                       push     ecx
file=0x0008AA51  VA=0x1008B651  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008AA54  VA=0x1008B654  51                       push     ecx
file=0x0008AA55  VA=0x1008B655  8B C8                    mov      ecx, eax
file=0x0008AA57  VA=0x1008B657  FF D2                    call     edx
file=0x0008AA59  VA=0x1008B659  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AA5C  VA=0x1008B65C  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AA5E  VA=0x1008B65E  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AA61  VA=0x1008B661  51                       push     ecx
file=0x0008AA62  VA=0x1008B662  68 7C 8A 19 10           push     0x10198a7c
file=0x0008AA67  VA=0x1008B667  6A 01                    push     1
file=0x0008AA69  VA=0x1008B669  8B CE                    mov      ecx, esi
file=0x0008AA6B  VA=0x1008B66B  FF D2                    call     edx
file=0x0008AA6D  VA=0x1008B66D  E8 CE A8 08 00           call     0x10115f40
file=0x0008AA72  VA=0x1008B672  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AA74  VA=0x1008B674  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008AA77  VA=0x1008B677  68 6C 8D 19 10           push     0x10198d6c
file=0x0008AA7C  VA=0x1008B67C  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008AA7F  VA=0x1008B67F  51                       push     ecx
file=0x0008AA80  VA=0x1008B680  8B C8                    mov      ecx, eax
file=0x0008AA82  VA=0x1008B682  FF D2                    call     edx
file=0x0008AA84  VA=0x1008B684  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AA87  VA=0x1008B687  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AA89  VA=0x1008B689  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AA8C  VA=0x1008B68C  51                       push     ecx
file=0x0008AA8D  VA=0x1008B68D  68 54 8A 19 10           push     0x10198a54
file=0x0008AA92  VA=0x1008B692  6A 01                    push     1
file=0x0008AA94  VA=0x1008B694  8B CE                    mov      ecx, esi
file=0x0008AA96  VA=0x1008B696  FF D2                    call     edx
file=0x0008AA98  VA=0x1008B698  E8 A3 A8 08 00           call     0x10115f40
file=0x0008AA9D  VA=0x1008B69D  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AA9F  VA=0x1008B69F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008AAA2  VA=0x1008B6A2  68 5C 8D 19 10           push     0x10198d5c
file=0x0008AAA7  VA=0x1008B6A7  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008AAAA  VA=0x1008B6AA  51                       push     ecx
file=0x0008AAAB  VA=0x1008B6AB  8B C8                    mov      ecx, eax
file=0x0008AAAD  VA=0x1008B6AD  FF D2                    call     edx
file=0x0008AAAF  VA=0x1008B6AF  E8 8C A8 08 00           call     0x10115f40
file=0x0008AAB4  VA=0x1008B6B4  0F B7 8F 9E 00 00 00     movzx    ecx, word ptr [edi + 0x9e]
file=0x0008AABB  VA=0x1008B6BB  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AABD  VA=0x1008B6BD  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008AAC0  VA=0x1008B6C0  51                       push     ecx
file=0x0008AAC1  VA=0x1008B6C1  8D 4D CC                 lea      ecx, [ebp - 0x34]
file=0x0008AAC4  VA=0x1008B6C4  51                       push     ecx
file=0x0008AAC5  VA=0x1008B6C5  8B C8                    mov      ecx, eax
file=0x0008AAC7  VA=0x1008B6C7  FF D2                    call     edx
file=0x0008AAC9  VA=0x1008B6C9  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x0008AACC  VA=0x1008B6CC  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AACF  VA=0x1008B6CF  50                       push     eax
file=0x0008AAD0  VA=0x1008B6D0  51                       push     ecx
file=0x0008AAD1  VA=0x1008B6D1  8D 55 E4                 lea      edx, [ebp - 0x1c]
file=0x0008AAD4  VA=0x1008B6D4  52                       push     edx
file=0x0008AAD5  VA=0x1008B6D5  E8 36 83 F9 FF           call     0x10023a10
file=0x0008AADA  VA=0x1008B6DA  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AADD  VA=0x1008B6DD  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AADF  VA=0x1008B6DF  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AAE2  VA=0x1008B6E2  83 C4 0C                 add      esp, 0xc
file=0x0008AAE5  VA=0x1008B6E5  51                       push     ecx
file=0x0008AAE6  VA=0x1008B6E6  68 20 8B 19 10           push     0x10198b20
file=0x0008AAEB  VA=0x1008B6EB  6A 01                    push     1
file=0x0008AAED  VA=0x1008B6ED  8B CE                    mov      ecx, esi
file=0x0008AAEF  VA=0x1008B6EF  FF D2                    call     edx
file=0x0008AAF1  VA=0x1008B6F1  E8 4A A8 08 00           call     0x10115f40
file=0x0008AAF6  VA=0x1008B6F6  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AAF8  VA=0x1008B6F8  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x0008AAFB  VA=0x1008B6FB  68 50 8D 19 10           push     0x10198d50
file=0x0008AB00  VA=0x1008B700  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x0008AB03  VA=0x1008B703  51                       push     ecx
file=0x0008AB04  VA=0x1008B704  8B C8                    mov      ecx, eax
file=0x0008AB06  VA=0x1008B706  FF D2                    call     edx
file=0x0008AB08  VA=0x1008B708  E8 33 A8 08 00           call     0x10115f40
file=0x0008AB0D  VA=0x1008B70D  0F B7 8F A4 00 00 00     movzx    ecx, word ptr [edi + 0xa4]
file=0x0008AB14  VA=0x1008B714  8B 10                    mov      edx, dword ptr [eax]
file=0x0008AB16  VA=0x1008B716  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x0008AB19  VA=0x1008B719  51                       push     ecx
file=0x0008AB1A  VA=0x1008B71A  8D 4D CC                 lea      ecx, [ebp - 0x34]
file=0x0008AB1D  VA=0x1008B71D  51                       push     ecx
file=0x0008AB1E  VA=0x1008B71E  8B C8                    mov      ecx, eax
file=0x0008AB20  VA=0x1008B720  FF D2                    call     edx
file=0x0008AB22  VA=0x1008B722  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x0008AB25  VA=0x1008B725  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AB28  VA=0x1008B728  50                       push     eax
file=0x0008AB29  VA=0x1008B729  51                       push     ecx
file=0x0008AB2A  VA=0x1008B72A  8D 55 E4                 lea      edx, [ebp - 0x1c]
file=0x0008AB2D  VA=0x1008B72D  52                       push     edx
file=0x0008AB2E  VA=0x1008B72E  E8 DD 82 F9 FF           call     0x10023a10
file=0x0008AB33  VA=0x1008B733  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008AB36  VA=0x1008B736  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AB38  VA=0x1008B738  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AB3B  VA=0x1008B73B  83 C4 0C                 add      esp, 0xc
file=0x0008AB3E  VA=0x1008B73E  51                       push     ecx
file=0x0008AB3F  VA=0x1008B73F  68 80 8C 19 10           push     0x10198c80
file=0x0008AB44  VA=0x1008B744  6A 01                    push     1
file=0x0008AB46  VA=0x1008B746  8B CE                    mov      ecx, esi
file=0x0008AB48  VA=0x1008B748  FF D2                    call     edx
file=0x0008AB4A  VA=0x1008B74A  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x0008AB50  VA=0x1008B750  8B 06                    mov      eax, dword ptr [esi]
file=0x0008AB52  VA=0x1008B752  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008AB55  VA=0x1008B755  51                       push     ecx
file=0x0008AB56  VA=0x1008B756  68 EC 7A 19 10           push     0x10197aec
file=0x0008AB5B  VA=0x1008B75B  6A 02                    push     2
file=0x0008AB5D  VA=0x1008B75D  8B CE                    mov      ecx, esi
file=0x0008AB5F  VA=0x1008B75F  FF D2                    call     edx
file=0x0008AB61  VA=0x1008B761  6A 1C                    push     0x1c
file=0x0008AB63  VA=0x1008B763  8D 45 B4                 lea      eax, [ebp - 0x4c]
file=0x0008AB66  VA=0x1008B766  50                       push     eax
file=0x0008AB67  VA=0x1008B767  8B CB                    mov      ecx, ebx
file=0x0008AB69  VA=0x1008B769  E8 D2 DC FF FF           call     0x10089440
file=0x0008AB6E  VA=0x1008B76E  8B 00                    mov      eax, dword ptr [eax]
file=0x0008AB70  VA=0x1008B770  8B 16                    mov      edx, dword ptr [esi]
file=0x0008AB72  VA=0x1008B772  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008AB75  VA=0x1008B775  50                       push     eax
file=0x0008AB76  VA=0x1008B776  68 14 70 19 10           push     0x10197014
file=0x0008AB7B  VA=0x1008B77B  6A 02                    push     2
file=0x0008AB7D  VA=0x1008B77D  8B CE                    mov      ecx, esi
file=0x0008AB7F  VA=0x1008B77F  FF D2                    call     edx
file=0x0008AB81  VA=0x1008B781  8B 45 BC                 mov      eax, dword ptr [ebp - 0x44]
file=0x0008AB84  VA=0x1008B784  8B 55 B4                 mov      edx, dword ptr [ebp - 0x4c]
file=0x0008AB87  VA=0x1008B787  2B C2                    sub      eax, edx
file=0x0008AB89  VA=0x1008B789  83 F8 01                 cmp      eax, 1
file=0x0008AB8C  VA=0x1008B78C  7E 19                    jle      0x1008b7a7
file=0x0008AB8E  VA=0x1008B78E  85 D2                    test     edx, edx
file=0x0008AB90  VA=0x1008B790  74 15                    je       0x1008b7a7
file=0x0008AB92  VA=0x1008B792  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008AB95  VA=0x1008B795  8B 09                    mov      ecx, dword ptr [ecx]
file=0x0008AB97  VA=0x1008B797  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x0008AB9A  VA=0x1008B79A  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x0008AB9D  VA=0x1008B79D  50                       push     eax
file=0x0008AB9E  VA=0x1008B79E  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x0008ABA1  VA=0x1008B7A1  52                       push     edx
file=0x0008ABA2  VA=0x1008B7A2  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
